version 2
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot; 9 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000000001a556268
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot; 2 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000000001a556020
instanceKlass org/gradle/initialization/DefaultSettingsPreparer$2$2
instanceKlass org/gradle/initialization/LoadBuildBuildOperationType$Details
instanceKlass org/gradle/initialization/DefaultSettingsPreparer$2
instanceKlass org/gradle/initialization/DefaultSettingsPreparer$1
instanceKlass org/gradle/initialization/BuildIdentifiedProgressDetails
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transitionIfNotPreviously (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000000001a555308
instanceKlass  @bci org/gradle/initialization/VintageBuildModelController prepareSettings ()V 11 <appendix> member <vmtarget> ; # org/gradle/initialization/VintageBuildModelController$$Lambda+0x000000001a5550d8
instanceKlass  @bci org/gradle/internal/model/StateTransitionController doTransition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 4 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000000001a554ea8
instanceKlass  @bci org/gradle/internal/model/StateTransitionController maybeTransition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000000001a554c78
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController prepareToScheduleTasks ()V 11 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000000001a554a48
instanceKlass org/gradle/internal/configuration/inputs/NoOpInputsListener
instanceKlass org/gradle/internal/configuration/inputs/InstrumentedInputs
instanceKlass kotlin/collections/EmptyMap
instanceKlass  @bci org/gradle/StartParameter getProjectProperties ()Ljava/util/Map; 9 <appendix> member <vmtarget> ; # org/gradle/StartParameter$$Lambda+0x000000001a554000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/Unsafe arrayBaseOffset (Ljava/lang/Class;)I 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000001a551000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a550c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000001a550800
instanceKlass  @cpi java/io/ObjectInputStream 1119 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001a550400
instanceKlass  @bci com/sun/tools/javac/comp/Lower$TypePairs hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000001a550000
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass org/gradle/internal/cc/impl/fingerprint/ConfigurationCacheFingerprintWriterKt
instanceKlass kotlin/coroutines/jvm/internal/CompletedContinuation
instanceKlass org/gradle/internal/serialize/graph/BeanPropertyExtensionsKt
instanceKlass kotlin/sequences/EmptySequence
instanceKlass kotlin/sequences/DropTakeSequence
instanceKlass org/gradle/internal/serialize/beans/services/Workarounds
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$sortedWith$1
instanceKlass org/gradle/internal/serialize/beans/services/BeanSchemaKt$special$$inlined$sortedBy$1
instanceKlass  @bci org/gradle/internal/serialize/beans/services/BeanSchemaKt getRelevantFields (Ljava/lang/Class;)Lkotlin/sequences/Sequence; 25 <appendix> argL0 ; # org/gradle/internal/serialize/beans/services/BeanSchemaKt$$Lambda+0x000000001a549208
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass  @bci org/gradle/internal/serialize/beans/services/BeanSchemaKt getRelevantFields (Ljava/lang/Class;)Lkotlin/sequences/Sequence; 17 <appendix> argL0 ; # org/gradle/internal/serialize/beans/services/BeanSchemaKt$$Lambda+0x000000001a548fe0
instanceKlass kotlin/sequences/SequenceScope
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass  @bci org/gradle/internal/serialize/beans/services/BeanSchemaKt relevantFieldsOf (Ljava/lang/Class;Lorg/gradle/internal/reflection/access/ObjectOpener;)Ljava/util/List; 22 <appendix> argL0 ; # org/gradle/internal/serialize/beans/services/BeanSchemaKt$$Lambda+0x000000001a548db8
instanceKlass org/gradle/internal/serialize/beans/services/RelevantField
instanceKlass  @bci kotlin/sequences/SequencesKt___SequencesKt onEach (Lkotlin/sequences/Sequence;Lkotlin/jvm/functions/Function1;)Lkotlin/sequences/Sequence; 15 <appendix> member <vmtarget> ; # kotlin/sequences/SequencesKt___SequencesKt$$Lambda+0x000000001a54cfc0
instanceKlass  @bci org/gradle/internal/serialize/beans/services/BeanSchemaKt relevantFieldsOf (Ljava/lang/Class;Lorg/gradle/internal/reflection/access/ObjectOpener;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/internal/serialize/beans/services/BeanSchemaKt$$Lambda+0x000000001a548970
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass org/gradle/internal/serialize/beans/services/BeanPropertyWriter
instanceKlass org/gradle/internal/serialize/graph/BeanStateWriter
instanceKlass org/gradle/internal/serialize/beans/services/DefaultBeanStateWriterLookup$beanStateWriterFor$1
instanceKlass org/gradle/internal/cc/impl/serialize/ClassLoadingKt
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObject2IntFunction
instanceKlass org/gradle/internal/serialize/graph/CodecKt
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBackedCodec$TaggedEncoding
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBackedCodec$taggedEncodingFor$1
instanceKlass kotlin/coroutines/jvm/internal/SpillingKt
instanceKlass kotlin/ResultKt
instanceKlass kotlin/coroutines/ContinuationInterceptor$Key
instanceKlass kotlin/coroutines/CoroutineContext$Key
instanceKlass kotlin/coroutines/ContinuationInterceptor
instanceKlass kotlin/coroutines/CoroutineContext$Element
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlin/coroutines/ContinuationKt
instanceKlass org/gradle/internal/serialize/graph/RunningKt$runToCompletion$$inlined$Continuation$1
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass org/gradle/internal/serialize/graph/RunningKt
instanceKlass org/gradle/internal/cc/impl/fingerprint/ConfigurationCacheFingerprint
instanceKlass org/gradle/initialization/DirectoryInitScriptFinder
instanceKlass org/gradle/initialization/CompositeInitScriptFinder
instanceKlass org/gradle/initialization/InitScriptFinder
instanceKlass org/gradle/internal/cc/impl/fingerprint/ConfigurationCacheFingerprintWriter$FineGrainedPropertyTracking
instanceKlass org/gradle/internal/cc/impl/fingerprint/ConfigurationCacheFingerprintWriter$PropertyTracking
instanceKlass org/gradle/internal/cc/impl/fingerprint/ConfigurationCacheFingerprintWriter$Sink
instanceKlass org/gradle/internal/cc/impl/fingerprint/ScopedFingerprintWriter
instanceKlass org/gradle/internal/serialize/graph/DefaultWriteIsolate
instanceKlass org/gradle/internal/serialize/graph/WriteIsolate
instanceKlass org/gradle/internal/serialize/graph/Isolate
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000000001a53f1a0
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000000001a53ef68
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000000001a53ed40
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSpliterator
instanceKlass org/gradle/internal/serialize/graph/CircularReferences
instanceKlass org/gradle/internal/configuration/problems/PropertyTrace
instanceKlass org/gradle/internal/cc/impl/serialize/DefaultClassEncoder
instanceKlass org/gradle/internal/serialize/graph/ClassEncoder
instanceKlass org/gradle/internal/serialize/graph/CombinatorsKt$reentrant$1
instanceKlass org/gradle/internal/serialize/graph/codecs/ValueObject
instanceKlass org/gradle/internal/serialize/graph/codecs/ValueObjectCodec
instanceKlass org/gradle/internal/serialize/codecs/core/jos/ReadResolveCache
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodec
instanceKlass org/gradle/internal/serialize/codecs/core/NamedEncoding
instanceKlass java/io/Externalizable
instanceKlass org/gradle/internal/serialize/codecs/core/jos/ExternalizableCodec
instanceKlass  @bci org/gradle/internal/cc/impl/serialize/DefaultConfigurationCacheCodecs completeWithStatefulCodecs (Lorg/gradle/internal/serialize/graph/codecs/Bindings;)Lorg/gradle/internal/serialize/graph/codecs/BindingsBackedCodec; 2 <appendix> member <vmtarget> ; # org/gradle/internal/cc/impl/serialize/DefaultConfigurationCacheCodecs$$Lambda+0x000000001a53b270
instanceKlass org/gradle/internal/serialize/graph/AbstractIsolateContext
instanceKlass org/gradle/internal/serialize/graph/CloseableWriteContext
instanceKlass org/gradle/internal/serialize/graph/WriteContext
instanceKlass org/gradle/internal/serialize/graph/MutableIsolateContext
instanceKlass org/gradle/internal/serialize/graph/IsolateContext
instanceKlass org/gradle/internal/cc/impl/io/SafeWrapKt
instanceKlass org/gradle/internal/serialize/graph/InlineSharedObjectEncoder
instanceKlass org/gradle/internal/serialize/graph/SharedObjectEncoder
instanceKlass org/gradle/internal/serialize/graph/InlineStringEncoder
instanceKlass org/gradle/internal/serialize/graph/StringEncoder
instanceKlass org/gradle/internal/serialize/graph/SpecialEncoders
instanceKlass  @bci org/gradle/internal/cc/impl/DefaultConfigurationCache$fingerprintStartParameters$1 writerContextFor (Lorg/gradle/internal/cc/impl/ConfigurationCacheStateStore$StateFile;)Lorg/gradle/internal/serialize/graph/CloseableWriteContext; 33 <appendix> member <vmtarget> ; # org/gradle/internal/cc/impl/DefaultConfigurationCache$fingerprintStartParameters$1$$Lambda+0x000000001a539158
instanceKlass org/gradle/internal/cc/impl/fingerprint/ConfigurationCacheFingerprintController$CacheFingerprintWriterHost
instanceKlass org/gradle/internal/cc/impl/fingerprint/ConfigurationCacheFingerprintWriter$Host
instanceKlass org/gradle/internal/cc/impl/fingerprint/ConfigurationCacheFingerprintWriter
instanceKlass it/unimi/dsi/fastutil/objects/Reference2IntMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceCollection
instanceKlass it/unimi/dsi/fastutil/objects/AbstractReference2IntFunction
instanceKlass it/unimi/dsi/fastutil/objects/Reference2IntMap
instanceKlass it/unimi/dsi/fastutil/objects/Reference2IntFunction
instanceKlass org/gradle/internal/serialize/graph/WriteIdentities
instanceKlass org/gradle/internal/cc/impl/serialize/InlineClassLoaderScopeSpecEncoder
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntFunction
instanceKlass org/gradle/internal/cc/impl/fingerprint/ConfigurationCacheClassLoaderScopesFingerprintController$SharedClassLoaderScopeSpecEncoder
instanceKlass org/gradle/internal/cc/impl/serialize/ClassLoaderScopeSpecEncoder
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheStateStore$StateFile
instanceKlass java/nio/file/TempFileHelper
instanceKlass org/gradle/internal/cc/impl/DefaultConfigurationCache$fingerprintStartParameters$1
instanceKlass org/gradle/internal/cc/impl/fingerprint/ConfigurationCacheFingerprintStartParameters
instanceKlass  @bci org/gradle/internal/cc/impl/DefaultConfigurationCache loadOrScheduleRequestedTasks (Lorg/gradle/internal/buildtree/BuildTreeWorkGraph;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/functions/Function1;)Lorg/gradle/internal/cc/impl/BuildTreeConfigurationCache$WorkGraphResult; 158 <appendix> member <vmtarget> ; # org/gradle/internal/cc/impl/DefaultConfigurationCache$$Lambda+0x000000001a531218
instanceKlass org/gradle/internal/cc/impl/BuildTreeConfigurationCache$WorkGraphResult
instanceKlass  @bci org/gradle/internal/cc/impl/ConfigurationCacheAwareBuildTreeWorkController$scheduleAndRunRequestedTasks$executionResult$1$result$1 call ()Lorg/gradle/internal/cc/impl/BuildTreeConfigurationCache$WorkGraphResult; 33 <appendix> member <vmtarget> ; # org/gradle/internal/cc/impl/ConfigurationCacheAwareBuildTreeWorkController$scheduleAndRunRequestedTasks$executionResult$1$result$1$$Lambda+0x000000001a51bb90
instanceKlass org/gradle/internal/Try
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheAwareBuildTreeWorkController$scheduleAndRunRequestedTasks$executionResult$1$result$1
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildControllers idComparator ()Ljava/util/Comparator; 0 <appendix> argL0 ; # org/gradle/composite/internal/DefaultBuildControllers$$Lambda+0x000000001a51b6c0
instanceKlass org/gradle/composite/internal/BuildController
instanceKlass org/gradle/composite/internal/DefaultBuildControllers
instanceKlass org/gradle/composite/internal/BuildControllers
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraph$FinalizedGraph
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraph
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheAwareBuildTreeWorkController$scheduleAndRunRequestedTasks$executionResult$1
instanceKlass  @bci org/gradle/internal/model/StateTransitionController lambda$transition$1 (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000000001a5377a8
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000000001a537578
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController runBuild (Ljava/util/function/Supplier;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x000000001a537348
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController scheduleAndRunTasks (Lorg/gradle/execution/EntryTaskSelector;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x000000001a537118
instanceKlass org/gradle/internal/build/ExecutionResult
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner getRootProjectBuildDirCollectingListener (Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/ProblemReportingBuildActionRunner$RootProjectBuildDirCollectingListener; 14 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda+0x000000001a536c80
instanceKlass  @bci org/gradle/internal/event/DefaultListenerManager$ExclusiveEventBroadcast doSetLogger (Lorg/gradle/internal/event/DefaultListenerManager$ListenerDetails;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/event/DefaultListenerManager$ExclusiveEventBroadcast$$Lambda+0x000000001a5367a8
instanceKlass  @bci org/gradle/internal/model/StateTransitionController inState (Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000000001a536578
instanceKlass  @bci org/gradle/internal/model/StateTransitionController inState (Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000000001a536348
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController beforeBuild (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x000000001a536118
instanceKlass  @bci org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner run (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 53 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner$$Lambda+0x000000001a535ed8
